ETD status,PID,Author name,Title,Abstract,Table of Contents
e,m,o,r,y,:,b,p,b,9,0
e,m,o,r,y,:,b,r,0,p,m
e,m,o,r,y,:,9,2,z,h,d
e,m,o,r,y,:,d,6,t,2,k
e,m,o,r,y,:,b,q,d,j,7
e,m,o,r,y,:,p,j,d,1,5
e,m,o,r,y,:,p,k,f,b,k
e,m,o,r,y,:,c,m,v,r,7
e,m,o,r,y,:,b,q,z,j,w
e,m,o,r,y,:,b,t,2,r,7
e,m,o,r,y,:,p,k,g,4,v
e,m,o,r,y,:,p,g,t,k,g
e,m,o,r,y,:,9,k,s,8,z
e,m,o,r,y,:,9,k,r,f,j
e,m,o,r,y,:,9,4,m,7,d
e,m,o,r,y,:,g,0,w,b,j
e,m,o,r,y,:,g,0,q,1,s
e,m,o,r,y,:,p,j,g,4,s
e,m,o,r,y,:,d,w,j,6,p
e,m,o,r,y,:,8,c,p,k,f
e,m,o,r,y,:,p,j,k,r,k
e,m,o,r,y,:,c,r,7,r,n
e,m,o,r,y,:,d,7,v,v,x
e,m,o,r,y,:,f,4,b,t,2
e,m,o,r,y,:,f,z,p,f,7
e,m,o,r,y,:,g,j,d,c,b
e,m,o,r,y,:,b,r,5,1,h
e,m,o,r,y,:,b,s,v,n,4
e,m,o,r,y,:,c,q,t,2,k
e,m,o,r,y,:,1,b,b,q,n
e,m,o,r,y,:,9,2,m,c,t
e,m,o,r,y,:,b,p,r,9,7
e,m,o,r,y,:,9,2,5,9,6
e,m,o,r,y,:,p,g,2,8,z
e,m,o,r,y,:,f,8,s,4,x
e,m,o,r,y,:,b,r,1,v,d
e,m,o,r,y,:,g,0,8,9,j
e,m,o,r,y,:,b,q,g,4,s
e,m,o,r,y,:,9,2,h,g,x
e,m,o,r,y,:,d,9,5,3,z
e,m,o,r,y,:,f,z,2,h,n
e,m,o,r,y,:,p,j,n,b,4
e,m,o,r,y,:,f,4,r,3,d
e,m,o,r,y,:,f,3,x,m,x
e,m,o,r,y,:,g,j,g,d,p
e,m,o,r,y,:,9,4,5,2,c
e,m,o,r,y,:,9,3,x,b,p
e,m,o,r,y,:,f,7,g,j,k
e,m,o,r,y,:,g,s,d,4,v
e,m,o,r,y,:,p,k,x,x,c
e,m,o,r,y,:,p,g,0,3,2
e,m,o,r,y,:,g,s,g,j,q
e,m,o,r,y,:,b,q,9,9,z
e,m,o,r,y,:,b,p,p,3,6
e,m,o,r,y,:,9,3,5,7,0
e,m,o,r,y,:,g,0,z,6,6
e,m,o,r,y,:,b,r,d,c,m
e,m,o,r,y,:,b,p,f,3,g
e,m,o,r,y,:,p,k,1,k,9
e,m,o,r,y,:,g,1,2,5,f
e,m,o,r,y,:,g,j,m,3,v
e,m,o,r,y,:,g,1,n,s,p
e,m,o,r,y,:,f,s,z,v,c
e,m,o,r,y,:,9,4,3,z,r
e,m,o,r,y,:,f,z,g,c,b
e,m,o,r,y,:,p,g,q,g,r
e,m,o,r,y,:,g,1,4,f,r
e,m,o,r,y,:,9,1,2,d,7
e,m,o,r,y,:,1,9,m,7,g
e,m,o,r,y,:,f,4,b,3,5
e,m,o,r,y,:,7,v,2,d,t
e,m,o,r,y,:,b,r,w,k,w
e,m,o,r,y,:,g,0,7,q,3
e,m,o,r,y,:,f,8,g,g,c
e,m,o,r,y,:,p,f,t,j,8
e,m,o,r,y,:,b,r,t,5,1
e,m,o,r,y,:,b,n,z,c,2
e,m,o,r,y,:,7,t,q,c,k
e,m,o,r,y,:,p,h,9,x,c
e,m,o,r,y,:,b,n,b,3,3
e,m,o,r,y,:,d,w,3,m,0
e,m,o,r,y,:,p,h,d,q,v
e,m,o,r,y,:,g,1,0,x,8
e,m,o,r,y,:,p,h,m,k,x
e,m,o,r,y,:,c,r,3,h,8
e,m,o,r,y,:,9,2,6,q,z
e,m,o,r,y,:,b,m,n,b,x
e,m,o,r,y,:,f,z,p,p,6
e,m,o,r,y,:,1,f,w,0,m
e,m,o,r,y,:,9,2,r,g,n
e,m,o,r,y,:,7,v,0,z,t
e,m,o,r,y,:,8,k,f,z,n
e,m,o,r,y,:,p,g,2,6,p
e,m,o,r,y,:,c,m,t,f,w
e,m,o,r,y,:,9,3,r,k,4
e,m,o,r,y,:,8,c,r,0,9
e,m,o,r,y,:,d,8,7,5,c
e,m,o,r,y,:,7,t,c,h,3
e,m,o,r,y,:,9,2,9,7,b
e,m,o,r,y,:,7,t,x,8,s
e,m,o,r,y,:,9,3,4,0,x
e,m,o,r,y,:,d,8,j,1,r
e,m,o,r,y,:,g,s,p,r,5
e,m,o,r,y,:,p,j,d,x,r
e,m,o,r,y,:,d,9,3,3,r
e,m,o,r,y,:,b,r,b,7,v
e,m,o,r,y,:,f,8,9,p,p
e,m,o,r,y,:,f,z,s,0,r
e,m,o,r,y,:,9,1,9,x,1
e,m,o,r,y,:,p,k,c,r,1
e,m,o,r,y,:,g,j,k,k,p
e,m,o,r,y,:,d,w,2,2,p
e,m,o,r,y,:,p,g,3,d,m
e,m,o,r,y,:,g,j,t,q,z
e,m,o,r,y,:,f,z,p,9,p
e,m,o,r,y,:,p,j,g,z,3
e,m,o,r,y,:,b,q,b,x,j
e,m,o,r,y,:,b,p,j,n,0
e,m,o,r,y,:,9,k,r,q,n
e,m,o,r,y,:,g,j,m,k,s
e,m,o,r,y,:,p,h,d,v,d
e,m,o,r,y,:,7,s,9,c,8
e,m,o,r,y,:,9,3,8,w,x
e,m,o,r,y,:,f,7,r,3,m
e,m,o,r,y,:,8,j,s,v,6
e,m,o,r,y,:,p,k,4,6,3
e,m,o,r,y,:,7,t,g,b,q
e,m,o,r,y,:,7,t,k,t,z
e,m,o,r,y,:,7,s,4,7,6
e,m,o,r,y,:,g,0,z,m,v
e,m,o,r,y,:,9,2,x,k,k
e,m,o,r,y,:,b,s,5,0,f
e,m,o,r,y,:,g,1,m,s,k
e,m,o,r,y,:,9,2,p,3,x
e,m,o,r,y,:,7,t,c,z,w
e,m,o,r,y,:,2,x,0,n,j
e,m,o,r,y,:,b,r,p,7,w
e,m,o,r,y,:,g,s,j,1,v
e,m,o,r,y,:,1,9,r,2,6
e,m,o,r,y,:,9,3,7,c,r
e,m,o,r,y,:,9,4,5,k,f
e,m,o,r,y,:,f,8,x,b,5
e,m,o,r,y,:,7,v,4,8,g
e,m,o,r,y,:,b,p,k,6,9
e,m,o,r,y,:,g,0,5,k,b
e,m,o,r,y,:,7,v,9,5,k
e,m,o,r,y,:,p,g,m,8,m
e,m,o,r,y,:,c,r,c,j,7
e,m,o,r,y,:,p,j,v,4,x
e,m,o,r,y,:,9,3,z,3,t
e,m,o,r,y,:,p,g,5,f,z
e,m,o,r,y,:,9,2,5,c,g
e,m,o,r,y,:,p,g,4,n,p
e,m,o,r,y,:,f,z,h,9,5
e,m,o,r,y,:,9,3,0,8,m
e,m,o,r,y,:,p,j,p,h,x
e,m,o,r,y,:,f,t,1,9,f
e,m,o,r,y,:,9,4,6,m,p
e,m,o,r,y,:,b,q,q,x,p
e,m,o,r,y,:,b,q,9,s,w
e,m,o,r,y,:,f,z,z,6,3
e,m,o,r,y,:,g,j,z,5,5
e,m,o,r,y,:,d,w,3,d,5
e,m,o,r,y,:,b,p,b,n,c
e,m,o,r,y,:,p,f,w,2,j
e,m,o,r,y,:,p,k,n,0,t
e,m,o,r,y,:,g,0,t,7,x
e,m,o,r,y,:,5,j,r,n,5
e,m,o,r,y,:,9,4,7,5,0
e,m,o,r,y,:,d,8,f,9,j
e,m,o,r,y,:,b,q,n,b,4
e,m,o,r,y,:,f,s,w,q,m
e,m,o,r,y,:,c,r,6,q,d
e,m,o,r,y,:,p,g,d,p,n
e,m,o,r,y,:,g,0,z,c,w
e,m,o,r,y,:,b,4,p,v,4
e,m,o,r,y,:,b,s,w,g,j
e,m,o,r,y,:,1,f,v,v,z
e,m,o,r,y,:,f,t,5,x,b
e,m,o,r,y,:,7,t,4,0,9
e,m,o,r,y,:,5,0,s,5,7
e,m,o,r,y,:,9,3,w,s,c
e,m,o,r,y,:,d,w,j,1,0
e,m,o,r,y,:,8,g,2,x,5
e,m,o,r,y,:,d,w,g,b,1
e,m,o,r,y,:,b,p,5,s,d
e,m,o,r,y,:,b,m,7,t,m
e,m,o,r,y,:,d,6,x,g,j
e,m,o,r,y,:,b,m,q,4,9
e,m,o,r,y,:,b,5,5,5,w
e,m,o,r,y,:,b,5,h,f,1
e,m,o,r,y,:,f,j,2,3,5
e,m,o,r,y,:,9,2,5,6,s
e,m,o,r,y,:,9,3,1,5,9
e,m,o,r,y,:,d,w,s,0,k
e,m,o,r,y,:,f,z,z,g,6
e,m,o,r,y,:,g,0,0,8,k
e,m,o,r,y,:,d,8,d,d,v
e,m,o,r,y,:,8,3,w,3,k
e,m,o,r,y,:,b,q,m,z,h
e,m,o,r,y,:,9,4,2,m,8
e,m,o,r,y,:,g,h,x,s,g
e,m,o,r,y,:,c,r,1,q,w
e,m,o,r,y,:,p,k,1,z,t
e,m,o,r,y,:,p,j,q,d,m
e,m,o,r,y,:,f,z,w,q,z
e,m,o,r,y,:,b,p,z,4,5
e,m,o,r,y,:,b,q,z,0,p
e,m,o,r,y,:,p,k,3,b,j
e,m,o,r,y,:,7,t,9,r,v
e,m,o,r,y,:,b,r,5,w,z
e,m,o,r,y,:,1,d,t,3,r
e,m,o,r,y,:,d,7,h,h,h
e,m,o,r,y,:,f,3,x,h,h
e,m,o,r,y,:,p,j,n,6,k
e,m,o,r,y,:,1,7,7,f,1
e,m,o,r,y,:,b,p,x,2,s
e,m,o,r,y,:,f,s,z,g,v
e,m,o,r,y,:,1,6,v,5,q
e,m,o,r,y,:,7,z,9,d,r
e,m,o,r,y,:,d,9,w,7,p
e,m,o,r,y,:,1,f,v,d,5
e,m,o,r,y,:,d,w,6,r,v
e,m,o,r,y,:,g,0,5,z,v
e,m,o,r,y,:,1,9,7,7,b
e,m,o,r,y,:,g,t,h,q,k
e,m,o,r,y,:,p,j,0,2,2
e,m,o,r,y,:,9,2,9,4,x
e,m,o,r,y,:,9,2,t,t,7
e,m,o,r,y,:,g,2,5,2,d
e,m,o,r,y,:,d,7,m,v,6
e,m,o,r,y,:,9,4,d,t,4
e,m,o,r,y,:,d,9,3,4,w
e,m,o,r,y,:,g,t,g,f,c
e,m,o,r,y,:,1,f,4,9,k
e,m,o,r,y,:,d,8,5,8,k
e,m,o,r,y,:,1,6,0,s,m
e,m,o,r,y,:,d,7,x,t,0
e,m,o,r,y,:,f,z,5,m,c
e,m,o,r,y,:,1,3,z,n,r
e,m,o,r,y,:,f,z,k,k,g
e,m,o,r,y,:,g,s,j,k,2
e,m,o,r,y,:,p,k,1,1,3
e,m,o,r,y,:,1,6,1,t,v
e,m,o,r,y,:,f,z,n,g,8
e,m,o,r,y,:,g,j,v,r,6
e,m,o,r,y,:,p,k,7,3,0
e,m,o,r,y,:,f,8,z,6,q
e,m,o,r,y,:,b,s,v,6,b
e,m,o,r,y,:,4,w,s,2,k
e,m,o,r,y,:,b,m,j,2,h
e,m,o,r,y,:,f,4,s,r,4
e,m,o,r,y,:,g,0,4,x,m
e,m,o,r,y,:,d,w,w,n,h
e,m,o,r,y,:,b,m,s,x,p
e,m,o,r,y,:,1,d,r,r,5
e,m,o,r,y,:,8,4,5,p,t
e,m,o,r,y,:,1,6,0,n,2
e,m,o,r,y,:,b,r,h,b,s
e,m,o,r,y,:,7,t,s,t,k
e,m,o,r,y,:,c,q,v,r,f
e,m,o,r,y,:,g,1,3,z,q
e,m,o,r,y,:,1,f,3,r,8
e,m,o,r,y,:,1,5,6,p,r
e,m,o,r,y,:,b,m,c,3,4
e,m,o,r,y,:,d,8,1,0,2
e,m,o,r,y,:,9,2,b,0,g
e,m,o,r,y,:,d,w,8,f,t
e,m,o,r,y,:,f,8,m,t,5
e,m,o,r,y,:,7,t,v,h,j
e,m,o,r,y,:,g,2,3,0,x
e,m,o,r,y,:,f,8,j,1,s
e,m,o,r,y,:,b,r,p,c,f
e,m,o,r,y,:,7,t,4,z,5
e,m,o,r,y,:,b,r,8,9,x
e,m,o,r,y,:,d,w,2,t,q
e,m,o,r,y,:,9,3,r,h,v
e,m,o,r,y,:,d,7,b,p,p
e,m,o,r,y,:,p,j,p,9,3
e,m,o,r,y,:,d,6,p,s,2
e,m,o,r,y,:,p,k,7,f,c
e,m,o,r,y,:,p,h,5,w,t
e,m,o,r,y,:,1,5,s,t,2
e,m,o,r,y,:,g,1,v,p,w
e,m,o,r,y,:,g,j,j,j,f
e,m,o,r,y,:,b,p,9,v,3
e,m,o,r,y,:,f,t,5,g,j
e,m,o,r,y,:,b,p,r,r,1
e,m,o,r,y,:,d,8,b,0,0
e,m,o,r,y,:,7,s,b,d,h
e,m,o,r,y,:,b,p,6,7,9
e,m,o,r,y,:,g,0,g,q,t
e,m,o,r,y,:,9,1,9,j,h
e,m,o,r,y,:,b,p,p,j,0
e,m,o,r,y,:,b,n,w,7,9
e,m,o,r,y,:,f,k,t,j,9
e,m,o,r,y,:,9,3,r,s,z
e,m,o,r,y,:,9,2,n,8,h
e,m,o,r,y,:,d,8,5,k,t
e,m,o,r,y,:,1,b,6,r,c
e,m,o,r,y,:,9,4,6,b,k
e,m,o,r,y,:,7,s,9,9,0
e,m,o,r,y,:,b,4,g,9,9
e,m,o,r,y,:,9,2,j,k,f
e,m,o,r,y,:,8,x,f,v,x
e,m,o,r,y,:,f,z,k,t,f
e,m,o,r,y,:,f,z,m,m,q
e,m,o,r,y,:,9,3,q,j,w
e,m,o,r,y,:,d,w,8,1,5
e,m,o,r,y,:,p,g,j,p,2
e,m,o,r,y,:,b,r,j,6,b
e,m,o,r,y,:,7,q,p,f,j
e,m,o,r,y,:,p,j,p,7,t
e,m,o,r,y,:,d,7,6,1,n
e,m,o,r,y,:,d,k,7,s,g
e,m,o,r,y,:,d,9,1,b,h
e,m,o,r,y,:,f,z,8,k,j
e,m,o,r,y,:,d,6,v,m,w
e,m,o,r,y,:,b,q,7,5,6
e,m,o,r,y,:,8,4,8,f,5
e,m,o,r,y,:,9,4,4,r,1
e,m,o,r,y,:,b,p,d,p,q
e,m,o,r,y,:,9,4,c,h,s
e,m,o,r,y,:,p,j,r,b,f
e,m,o,r,y,:,8,5,0,f,d
e,m,o,r,y,:,1,5,r,r,p
e,m,o,r,y,:,9,4,3,j,3
e,m,o,r,y,:,b,p,t,n,t
e,m,o,r,y,:,7,q,w,s,j
e,m,o,r,y,:,b,q,0,g,q
e,m,o,r,y,:,g,0,3,j,0
e,m,o,r,y,:,g,0,z,n,0
e,m,o,r,y,:,b,p,s,4,n
e,m,o,r,y,:,9,1,7,r,4
e,m,o,r,y,:,g,1,z,d,3
e,m,o,r,y,:,b,p,c,m,b
e,m,o,r,y,:,b,p,9,3,2
e,m,o,r,y,:,9,3,z,j,m
e,m,o,r,y,:,9,3,x,r,b
e,m,o,r,y,:,1,9,8,t,s
e,m,o,r,y,:,g,2,b,5,b
e,m,o,r,y,:,9,1,k,0,4
e,m,o,r,y,:,g,0,s,1,0
e,m,o,r,y,:,7,s,3,h,6
e,m,o,r,y,:,g,1,d,k,4
e,m,o,r,y,:,d,w,5,6,j
e,m,o,r,y,:,1,7,h,0,2
e,m,o,r,y,:,p,k,j,v,z
e,m,o,r,y,:,9,3,w,d,v
e,m,o,r,y,:,d,w,h,2,1
e,m,o,r,y,:,9,2,9,x,3
e,m,o,r,y,:,1,9,b,m,5
e,m,o,r,y,:,p,k,w,k,w
e,m,o,r,y,:,g,j,r,n,g
e,m,o,r,y,:,g,0,z,f,5
e,m,o,r,y,:,d,9,0,f,t
e,m,o,r,y,:,9,4,0,z,f
e,m,o,r,y,:,b,q,k,0,j
e,m,o,r,y,:,g,j,c,d,c
e,m,o,r,y,:,b,r,2,j,8
e,m,o,r,y,:,g,j,q,d,d
e,m,o,r,y,:,b,s,1,b,d
e,m,o,r,y,:,g,j,w,j,g
e,m,o,r,y,:,b,5,0,z,j
e,m,o,r,y,:,f,7,8,3,5
e,m,o,r,y,:,p,k,9,z,n
e,m,o,r,y,:,d,8,h,x,7
e,m,o,r,y,:,9,1,j,v,g
e,m,o,r,y,:,9,3,9,j,n
e,m,o,r,y,:,p,j,g,w,t
e,m,o,r,y,:,5,9,w,s,n
e,m,o,r,y,:,b,q,8,2,w
e,m,o,r,y,:,d,7,8,b,3
e,m,o,r,y,:,g,1,f,q,s
e,m,o,r,y,:,c,w,z,d,q
e,m,o,r,y,:,1,d,s,9,g
e,m,o,r,y,:,7,s,9,k,3
e,m,o,r,y,:,d,w,h,k,3
e,m,o,r,y,:,5,3,t,j,2
e,m,o,r,y,:,8,4,8,3,s
e,m,o,r,y,:,1,9,c,q,p
e,m,o,r,y,:,d,7,z,b,5
e,m,o,r,y,:,g,s,d,2,k
e,m,o,r,y,:,8,m,2,d,c
e,m,o,r,y,:,f,z,2,n,6
e,m,o,r,y,:,g,1,8,v,t
e,m,o,r,y,:,g,0,f,3,7
e,m,o,r,y,:,b,4,d,w,f
e,m,o,r,y,:,c,r,b,h,0
e,m,o,r,y,:,g,0,p,8,n
e,m,o,r,y,:,7,s,4,k,k
e,m,o,r,y,:,7,s,d,4,m
e,m,o,r,y,:,g,j,w,d,x
e,m,o,r,y,:,c,r,2,d,r
e,m,o,r,y,:,d,7,d,d,s
e,m,o,r,y,:,c,m,v,f,0
e,m,o,r,y,:,d,w,h,g,p
e,m,o,r,y,:,f,4,d,b,b
e,m,o,r,y,:,d,7,r,r,6
e,m,o,r,y,:,b,p,h,d,x
e,m,o,r,y,:,g,0,v,k,d
e,m,o,r,y,:,p,h,j,c,w
e,m,o,r,y,:,5,3,v,5,n
e,m,o,r,y,:,b,p,k,2,r
e,m,o,r,y,:,b,s,4,m,t
e,m,o,r,y,:,b,r,x,9,w
e,m,o,r,y,:,b,4,q,j,0
e,m,o,r,y,:,f,4,d,t,8
e,m,o,r,y,:,f,t,0,p,v
e,m,o,r,y,:,1,d,q,7,0
e,m,o,r,y,:,p,j,g,j,f
e,m,o,r,y,:,8,j,z,b,n
e,m,o,r,y,:,9,3,1,k,z
e,m,o,r,y,:,1,d,1,m,f
e,m,o,r,y,:,p,j,p,p,m
e,m,o,r,y,:,9,4,1,j,w
e,m,o,r,y,:,d,8,k,m,6
e,m,o,r,y,:,9,k,n,0,f
e,m,o,r,y,:,b,p,n,3,3
e,m,o,r,y,:,c,n,2,4,f
e,m,o,r,y,:,d,9,5,f,b
e,m,o,r,y,:,f,8,s,8,g
e,m,o,r,y,:,1,c,c,7,w
e,m,o,r,y,:,d,9,x,h,w
e,m,o,r,y,:,b,p,4,6,z
e,m,o,r,y,:,p,h,r,r,1
e,m,o,r,y,:,p,m,0,w,h
e,m,o,r,y,:,g,1,h,x,t
e,m,o,r,y,:,1,9,9,k,x
e,m,o,r,y,:,d,7,3,b,k
e,m,o,r,y,:,c,d,v,4,b
e,m,o,r,y,:,b,r,m,g,n
e,m,o,r,y,:,b,m,7,c,t
e,m,o,r,y,:,1,b,g,3,k
e,m,o,r,y,:,p,h,7,3,v
e,m,o,r,y,:,f,z,3,z,j
e,m,o,r,y,:,b,5,4,b,g
e,m,o,r,y,:,d,7,1,1,4
e,m,o,r,y,:,d,8,g,4,z
e,m,o,r,y,:,p,g,6,9,h
e,m,o,r,y,:,d,9,1,c,n
e,m,o,r,y,:,1,b,b,k,3
e,m,o,r,y,:,d,6,p,n,h
e,m,o,r,y,:,7,v,6,h,n
e,m,o,r,y,:,f,z,h,n,j
e,m,o,r,y,:,g,2,b,n,8
e,m,o,r,y,:,7,q,r,g,w
e,m,o,r,y,:,g,0,z,s,j
e,m,o,r,y,:,d,w,c,n,z
e,m,o,r,y,:,9,2,j,1,7
e,m,o,r,y,:,d,z,k,h,5
e,m,o,r,y,:,b,n,v,r,8
e,m,o,r,y,:,9,3,c,0,n
e,m,o,r,y,:,g,1,k,m,s
e,m,o,r,y,:,d,w,b,z,3
e,m,o,r,y,:,d,6,p,p,n
e,m,o,r,y,:,g,1,0,c,2
e,m,o,r,y,:,8,j,z,t,k
e,m,o,r,y,:,p,k,c,p,r
e,m,o,r,y,:,f,z,6,n,m
e,m,o,r,y,:,d,7,b,m,d
e,m,o,r,y,:,g,1,2,k,3
e,m,o,r,y,:,d,8,6,w,5
e,m,o,r,y,:,1,7,n,t,s
e,m,o,r,y,:,9,3,8,g,8
e,m,o,r,y,:,d,w,6,g,r
e,m,o,r,y,:,p,k,2,5,r
e,m,o,r,y,:,b,q,f,p,w
e,m,o,r,y,:,c,q,t,k,n
e,m,o,r,y,:,p,k,1,q,v
e,m,o,r,y,:,9,3,0,m,0
e,m,o,r,y,:,7,t,f,j,f
e,m,o,r,y,:,p,h,c,p,m
e,m,o,r,y,:,c,d,s,4,4
e,m,o,r,y,:,g,1,4,w,j
e,m,o,r,y,:,g,0,n,5,4
e,m,o,r,y,:,g,0,4,0,w
e,m,o,r,y,:,9,3,r,7,r
e,m,o,r,y,:,d,8,8,2,2
e,m,o,r,y,:,g,0,d,n,b
e,m,o,r,y,:,7,t,8,b,3
e,m,o,r,y,:,g,0,w,m,n
e,m,o,r,y,:,f,z,s,2,1
e,m,o,r,y,:,g,0,g,r,z
e,m,o,r,y,:,9,3,3,1,z
e,m,o,r,y,:,7,t,g,v,s
e,m,o,r,y,:,b,t,d,9,g
e,m,o,r,y,:,c,9,c,7,3
e,m,o,r,y,:,p,f,w,0,8
e,m,o,r,y,:,d,w,b,q,4
e,m,o,r,y,:,1,9,x,c,z
e,m,o,r,y,:,f,z,m,r,8
e,m,o,r,y,:,p,f,x,t,p
e,m,o,r,y,:,g,0,t,1,3
e,m,o,r,y,:,1,7,j,b,j
e,m,o,r,y,:,f,z,f,p,g
e,m,o,r,y,:,d,6,r,n,q
e,m,o,r,y,:,1,d,q,m,h
e,m,o,r,y,:,p,j,h,6,5
e,m,o,r,y,:,f,z,c,h,k
e,m,o,r,y,:,p,k,q,z,w
e,m,o,r,y,:,g,0,5,6,t
e,m,o,r,y,:,7,v,1,d,q
e,m,o,r,y,:,d,w,2,j,m
e,m,o,r,y,:,7,r,5,9,h
e,m,o,r,y,:,f,h,q,n,8
e,m,o,r,y,:,b,q,1,6,q
e,m,o,r,y,:,b,r,0,s,1
e,m,o,r,y,:,8,j,m,r,8
e,m,o,r,y,:,f,7,r,k,j
e,m,o,r,y,:,b,4,t,j,9
e,m,o,r,y,:,b,p,k,z,b
e,m,o,r,y,:,f,4,v,g,7
e,m,o,r,y,:,1,3,q,1,j
e,m,o,r,y,:,p,g,4,z,x
e,m,o,r,y,:,b,q,z,2,z
e,m,o,r,y,:,p,g,0,b,1
e,m,o,r,y,:,7,t,v,7,f
e,m,o,r,y,:,1,f,4,6,5
e,m,o,r,y,:,b,q,h,0,b
e,m,o,r,y,:,g,0,k,p,0
e,m,o,r,y,:,g,1,5,9,9
e,m,o,r,y,:,d,7,s,c,s
e,m,o,r,y,:,d,8,6,k,x
e,m,o,r,y,:,f,z,h,5,m
e,m,o,r,y,:,p,k,1,t,8
e,m,o,r,y,:,9,2,r,d,c
e,m,o,r,y,:,9,1,n,q,7
e,m,o,r,y,:,p,j,v,x,3
e,m,o,r,y,:,9,3,4,3,b
e,m,o,r,y,:,g,1,5,7,1
e,m,o,r,y,:,b,t,3,1,f
e,m,o,r,y,:,d,6,t,k,n
e,m,o,r,y,:,1,5,s,d,d
e,m,o,r,y,:,b,q,j,j,n
e,m,o,r,y,:,d,7,h,d,3
e,m,o,r,y,:,7,s,c,t,8
e,m,o,r,y,:,b,q,2,z,v
e,m,o,r,y,:,8,4,4,m,f
e,m,o,r,y,:,b,r,c,d,n
e,m,o,r,y,:,g,h,m,0,c
e,m,o,r,y,:,p,j,q,h,1
e,m,o,r,y,:,b,n,x,9,p
e,m,o,r,y,:,p,h,r,8,3
e,m,o,r,y,:,f,8,4,1,j
e,m,o,r,y,:,b,s,p,6,t
e,m,o,r,y,:,m,z,4,j,5
e,m,o,r,y,:,b,p,q,h,z
e,m,o,r,y,:,g,j,n,1,p
e,m,o,r,y,:,g,1,j,f,0
e,m,o,r,y,:,b,p,h,0,8
e,m,o,r,y,:,b,q,s,x,w
e,m,o,r,y,:,1,b,1,x,j
e,m,o,r,y,:,b,p,7,8,j
e,m,o,r,y,:,b,p,g,b,j
e,m,o,r,y,:,f,t,2,3,q
e,m,o,r,y,:,f,4,g,c,p
e,m,o,r,y,:,8,0,x,j,8
e,m,o,r,y,:,d,w,2,d,2
e,m,o,r,y,:,b,r,f,r,7
e,m,o,r,y,:,9,1,b,2,p
e,m,o,r,y,:,f,t,4,v,z
e,m,o,r,y,:,9,4,d,r,v
e,m,o,r,y,:,b,s,r,s,c
e,m,o,r,y,:,f,z,s,b,4
e,m,o,r,y,:,b,p,z,j,t
e,m,o,r,y,:,1,6,0,b,t
e,m,o,r,y,:,f,t,5,k,z
e,m,o,r,y,:,7,t,g,0,b
e,m,o,r,y,:,g,0,g,4,g
e,m,o,r,y,:,9,1,8,v,n
e,m,o,r,y,:,7,q,g,n,r
e,m,o,r,y,:,d,7,k,p,d
e,m,o,r,y,:,b,r,m,t,1
e,m,o,r,y,:,b,r,3,0,5
e,m,o,r,y,:,g,1,g,c,h
e,m,o,r,y,:,p,k,0,5,j
e,m,o,r,y,:,d,6,p,q,s
e,m,o,r,y,:,g,0,7,n,t
e,m,o,r,y,:,p,k,s,m,q
e,m,o,r,y,:,9,2,2,t,z
e,m,o,r,y,:,1,c,p,1,0
e,m,o,r,y,:,g,0,t,j,5
e,m,o,r,y,:,7,q,p,r,s
e,m,o,r,y,:,8,4,7,n,w
e,m,o,r,y,:,d,9,6,x,c
e,m,o,r,y,:,5,3,w,9,9
e,m,o,r,y,:,p,m,c,9,9
e,m,o,r,y,:,9,4,9,w,3
e,m,o,r,y,:,9,4,6,r,7
e,m,o,r,y,:,1,c,h,p,3
e,m,o,r,y,:,f,w,8,c,k
e,m,o,r,y,:,g,1,b,1,q
e,m,o,r,y,:,9,3,4,j,4
e,m,o,r,y,:,1,9,4,0,2
e,m,o,r,y,:,9,3,c,3,2
e,m,o,r,y,:,c,q,z,7,p
e,m,o,r,y,:,b,q,h,x,2
e,m,o,r,y,:,d,9,6,1,s
e,m,o,r,y,:,b,c,j,4,9
e,m,o,r,y,:,9,4,0,1,q
e,m,o,r,y,:,f,w,7,6,s
e,m,o,r,y,:,f,4,0,b,3
e,m,o,r,y,:,9,3,g,t,8
e,m,o,r,y,:,f,z,p,4,0
e,m,o,r,y,:,d,7,7,0,m
e,m,o,r,y,:,d,9,6,v,3
e,m,o,r,y,:,9,2,g,9,4
e,m,o,r,y,:,p,h,r,d,n
e,m,o,r,y,:,7,q,z,t,w
e,m,o,r,y,:,7,s,9,5,f
e,m,o,r,y,:,9,2,g,1,1
e,m,o,r,y,:,b,m,9,b,w
e,m,o,r,y,:,1,9,7,n,0
e,m,o,r,y,:,8,4,6,h,7
e,m,o,r,y,:,b,r,1,2,7
e,m,o,r,y,:,7,t,k,w,7
e,m,o,r,y,:,b,p,1,d,g
e,m,o,r,y,:,g,s,m,5,m
e,m,o,r,y,:,g,s,b,v,j
e,m,o,r,y,:,p,j,8,q,h
e,m,o,r,y,:,b,p,w,f,6
e,m,o,r,y,:,p,j,p,5,j
e,m,o,r,y,:,d,7,6,3,x
e,m,o,r,y,:,f,4,g,5,v
e,m,o,r,y,:,p,j,c,g,v
e,m,o,r,y,:,p,k,2,c,k
e,m,o,r,y,:,1,3,q,f,6
e,m,o,r,y,:,g,0,6,z,z
e,m,o,r,y,:,9,1,m,k,k
e,m,o,r,y,:,7,v,5,f,8
e,m,o,r,y,:,7,t,w,x,9
e,m,o,r,y,:,g,0,z,r,d
e,m,o,r,y,:,9,2,h,q,w
e,m,o,r,y,:,b,p,5,1,c
